=====================================================================================
  RESOURCE ANALYSIS: Vote(CDS+ANN)
=====================================================================================
  Timestamp:            2026-06-04 00:29:15
  Users evaluated:      452

-------------------------------------------------------------------------------------
  CLASSIFICATION METRICS
-------------------------------------------------------------------------------------
  Accuracy:             74.56%
  Sensitivity:          80.19%
  Specificity:          69.80%
  Precision (PPV):      69.17%
  Neg Pred Value:       80.66%
  F1 Score:             74.27%

-------------------------------------------------------------------------------------
  TIME METRICS
-------------------------------------------------------------------------------------
  Total wall-clock:     1063.8s
  Avg per user:         2322.1ms
  Avg CDS train:        1905.8ms
  Avg CDS predict:      15.8ms
  Avg ML train:         398.2ms
  Avg ML predict:       2.2ms

-------------------------------------------------------------------------------------
  MEMORY METRICS
-------------------------------------------------------------------------------------
  Peak memory:          23.04 MB
  Avg memory per fold:  22.79 MB

-------------------------------------------------------------------------------------
  COMPUTATIONAL COST (multiplications)
-------------------------------------------------------------------------------------
  Total multiplications:     449,409,527,528
  Avg per user:                  994,268,866
  CDS total:                         418,728
  ML training total:         449,399,924,160
  ML inference total:              9,184,640

-------------------------------------------------------------------------------------
  PER-CLASS BREAKDOWN
-------------------------------------------------------------------------------------
  Class   1 (Healthy     ): 171/245 (69.8%)
  Class   2 (Disease-2   ): 33/44 (75.0%)
  Class   3 (Disease-3   ): 15/15 (100.0%)
  Class   4 (Disease-4   ): 13/15 (86.7%)
  Class   5 (Disease-5   ): 12/13 (92.3%)
  Class   6 (Disease-6   ): 18/25 (72.0%)
  Class   7 (Disease-7   ): 2/3 (66.7%)
  Class   8 (Disease-8   ): 2/2 (100.0%)
  Class   9 (Disease-9   ): 9/9 (100.0%)
  Class  10 (Disease-10  ): 39/50 (78.0%)
  Class  14 (Disease-14  ): 4/4 (100.0%)
  Class  15 (Disease-15  ): 5/5 (100.0%)
  Class  16 (Disease-16  ): 14/22 (63.6%)

-------------------------------------------------------------------------------------
  MISCLASSIFICATION TRACE (115 errors)
-------------------------------------------------------------------------------------
    User    True    Pred  Source                   Time_ms   Mem_MB         Mults
     331       H      D2  VOTE-TIE-CDS                2085    22.86  1,017,261,004
     335       H      D2  VOTE-TIE-CDS                2059    22.66   907,288,444
     340     D16       H  VOTE-TIE-CDS                2057    22.85   907,289,239
     341     D10       H  VOTE-AGREE                  2161    22.87  1,017,261,109
     343      D6       H  VOTE-AGREE                  2101    22.86  1,017,261,094
     351      D2       H  VOTE-TIE-CDS                2112    22.86   907,289,224
     352       H      D2  VOTE-TIE-CDS                2055    22.60   879,795,409
     355       H      D2  VOTE-TIE-CDS                2086    22.84   879,796,099
     362     D16       H  VOTE-AGREE                  2085    22.86   879,796,294
     364      D6       H  VOTE-AGREE                  2068    22.85   879,796,309
     365       H      D2  VOTE-TIE-CDS                2230    22.76   879,795,484
     367      D2       H  VOTE-AGREE                  2073    22.83   879,796,249
     375      D2       H  VOTE-AGREE                  2050    22.86   879,796,294
     386     D16       H  VOTE-AGREE                  2030    22.84   879,796,279
     389       H      D2  VOTE-AGREE                  2044    22.59   879,795,364
     391       H      D2  VOTE-TIE-CDS                2040    22.55   879,795,349
     393       H      D2  VOTE-TIE-CDS                2055    22.68   907,288,444
     394       H      D2  VOTE-TIE-CDS                2028    22.66   879,795,499
     400     D10       H  VOTE-AGREE                  2121    22.87   934,782,214
     407       H      D2  VOTE-TIE-CDS                2062    22.72   907,288,519
     408       H      D2  VOTE-AGREE                  2157    22.85   934,782,019
     416       H      D2  VOTE-TIE-CDS                2115    22.72   907,288,549
     422       H      D2  VOTE-TIE-CDS                2033    22.74   907,288,579
     434       H      D2  VOTE-TIE-CDS                2032    22.85   879,796,219
     439       H      D2  VOTE-TIE-CDS                2032    22.81   907,288,789
     440       H      D3  VOTE-TIE-CDS                2099    22.93   879,796,084
     447       H      D2  VOTE-TIE-CDS                2080    22.62   907,288,399
     450       H      D2  VOTE-TIE-CDS                2254    22.74   907,288,579
     451       H      D2  VOTE-TIE-CDS                2119    22.72   934,781,524

-------------------------------------------------------------------------------------
  SLOWEST USERS (top 10)
-------------------------------------------------------------------------------------
    User   Total_ms   CDS_train   CDS_pred   ML_train   ML_pred   Correct
  ──────  ─────────  ──────────  ─────────  ─────────  ────────  ────────
      30       3925        3250         26        645         4         Y
      28       3863        3196          1        663         4         Y
      29       3800        3140          5        652         3         Y
      31       3660        2858         34        765         2         Y
     132       3612        3166         17        424         4         Y
      64       3609        3234         30        342         3         Y
     169       3594        3040         17        533         3         Y
     170       3424        2855         27        539         3         N
     103       3414        3082          3        325         3         N
     175       3409        2764         28        614         3         Y

=====================================================================================
